object_index,object_type,object_type_name,group_id,group_name,has_any_collision_tag,tag_600,tag_603,tag_1300,tag_1301,tag_1302,tag_1303
64,1016,TOneway,345,s_onewy1,true,"[2,-7.536032199859619,4.2322869300842285,-6.3685078620910645,4.83073091506958,-1]",,,,,
65,1016,TOneway,346,s_onewy4,true,"[2,-6.263090133666992,3.5549581050872803,-6.263090133666992,5.064444065093994,-1]",,,,,
66,1016,TOneway,347,s_onewy7,true,"[2,-5.229421138763428,3.9160079956054688,-5.235099792480469,5.3644328117370605,-1]",,,,,
67,1016,TOneway,348,s_onewy8,true,"[2,-6.3365559577941895,4.848447799682617,-5.2752838134765625,5.319602966308594,-1]",,,,,
68,1016,TOneway,349,s_onewy9,true,"[2,2.6253409385681152,-10.714686393737793,3.3247270584106445,-11.956454277038574,-1]",,,,,
69,1016,TOneway,350,s_onewy10,true,"[2,-3.3249878883361816,-11.956454277038574,-2.625601053237915,-10.714686393737793,-1]",,,,,
70,1016,TOneway,351,s_onewy11,true,"[2,-6.4926228523254395,-0.07248900085687637,-6.492158889770508,-5.6048760414123535,-1]",,,,,
71,1016,TOneway,352,s_onewy12,true,"[2,6.684728145599365,-1.7518420219421387,6.117420196533203,-0.9188330173492432,-1]",,,,,
72,1016,TOneway,353,s_onewy13,true,"[2,6.408451080322266,-0.9738240242004395,7.663971900939941,-4.4991888999938965,0]",,,,,
266,1013,TGate,501,v_gate1,true,"[2,6.433412075042725,10.528717041015625,7.60517692565918,9.725220680236816,-1]",,,,,
267,1013,TGate,502,v_gate2,true,"[2,-6.2986578941345215,10.672674179077148,-5.213938236236572,11.435996055603027,-1]",,,,,
