object_index,object_type,object_type_name,group_id,group_name,wall_type_code,wall_type_name,point_count,min_x,max_x,min_y,max_y,points_json,raw_600
0,1000,TWall,280,,17,Polygon,18,-8.002672,-1.405733,-13.986252,-4.977900,"[{""x"":-7.985446929931641,""y"":-4.97790002822876},{""x"":-8.00267219543457,""y"":-13.986251831054688},{""x"":-1.4057329893112183,""y"":-12.367158889770508},{""x"":-2.1808300018310547,""y"":-12.160467147827148},{""x"":-2.9387030601501465,""y"":-11.884876251220703},{""x"":-3.6276779174804688,""y"":-11.557613372802734},{""x"":-4.299428939819336,""y"":-11.144227981567383},{""x"":-4.902283191680908,""y"":-10.661945343017578},{""x"":-5.487912178039551,""y"":-10.093541145324707},{""x"":-5.970193862915039,""y"":-9.559584617614746},{""x"":-6.435253143310547,""y"":-8.870609283447266},{""x"":-6.779739856719971,""y"":-8.181633949279785},{""x"":-7.072555065155029,""y"":-7.458209991455078},{""x"":-7.296472072601318,""y"":-6.631440162658691},{""x"":-7.434267044067383,""y"":-5.890790939331055},{""x"":-7.485939979553223,""y"":-5.115694046020508},{""x"":-7.485939979553223,""y"":-5.012348175048828},{""x"":-7.985446929931641,""y"":-4.97790002822876}]","[18,-7.985446929931641,-4.97790002822876,-8.00267219543457,-13.986251831054688,-1.4057329893112183,-12.367158889770508,-2.1808300018310547,-12.160467147827148,-2.9387030601501465,-11.884876251220703,-3.6276779174804688,-11.557613372802734,-4.299428939819336,-11.144227981567383,-4.902283191680908,-10.661945343017578,-5.487912178039551,-10.093541145324707,-5.970193862915039,-9.559584617614746,-6.435253143310547,-8.870609283447266,-6.779739856719971,-8.181633949279785,-7.072555065155029,-7.458209991455078,-7.296472072601318,-6.631440162658691,-7.434267044067383,-5.890790939331055,-7.485939979553223,-5.115694046020508,-7.485939979553223,-5.012348175048828,-7.985446929931641,-4.97790002822876,-1]"
1,1000,TWall,281,,11,Polygon,12,3.832559,8.000318,-14.000000,-11.000000,"[{""x"":3.832559108734131,""y"":-13.445865631103516},{""x"":8.000317573547363,""y"":-14},{""x"":7.5003180503845215,""y"":-11},{""x"":7.432168960571289,""y"":-11.517638206481934},{""x"":7.2323689460754395,""y"":-12},{""x"":6.914531230926514,""y"":-12.414213180541992},{""x"":6.5003180503845215,""y"":-12.732050895690918},{""x"":6.017955780029297,""y"":-12.931851387023926},{""x"":5.5003180503845215,""y"":-13},{""x"":4.982679843902588,""y"":-12.931851387023926},{""x"":4.386651039123535,""y"":-12.749515533447266},{""x"":3.832559108734131,""y"":-13.445865631103516}]","[12,3.832559108734131,-13.445865631103516,8.000317573547363,-14,7.5003180503845215,-11,7.432168960571289,-11.517638206481934,7.2323689460754395,-12,6.914531230926514,-12.414213180541992,6.5003180503845215,-12.732050895690918,6.017955780029297,-12.931851387023926,5.5003180503845215,-13,4.982679843902588,-12.931851387023926,4.386651039123535,-12.749515533447266,3.832559108734131,-13.445865631103516,-0.9999949932098389]"
2,1000,TWall,282,,23,Polygon,24,-6.313717,-2.349493,-10.769529,-3.111370,"[{""x"":-2.9576408863067627,""y"":-10.769529342651367},{""x"":-2.597256898880005,""y"":-10.611862182617188},{""x"":-2.3494930267333984,""y"":-10.25147819519043},{""x"":-2.7999730110168457,""y"":-9.73342514038086},{""x"":-3.070261001586914,""y"":-9.95866584777832},{""x"":-3.453169107437134,""y"":-9.936141967773438},{""x"":-3.6333611011505127,""y"":-9.800997734069824},{""x"":-4.286557197570801,""y"":-9.260421752929688},{""x"":-4.93975305557251,""y"":-8.427033424377441},{""x"":-5.457805156707764,""y"":-7.5485968589782715},{""x"":-5.7956647872924805,""y"":-6.580066204071045},{""x"":-5.975856781005859,""y"":-5.543962001800537},{""x"":-5.953332901000977,""y"":-4.462810039520264},{""x"":-5.7956647872924805,""y"":-3.4492290019989014},{""x"":-5.705568790435791,""y"":-3.156416893005371},{""x"":-5.863236904144287,""y"":-3.111370086669922},{""x"":-6.111001014709473,""y"":-4.372714042663574},{""x"":-6.313716888427734,""y"":-5.318720817565918},{""x"":-6.313716888427734,""y"":-6.422398090362549},{""x"":-5.9983811378479,""y"":-7.503550052642822},{""x"":-5.41275691986084,""y"":-8.562177658081055},{""x"":-4.782084941864014,""y"":-9.418089866638184},{""x"":-3.926172971725464,""y"":-10.183905601501465},{""x"":-2.9576408863067627,""y"":-10.769529342651367}]","[24,-2.9576408863067627,-10.769529342651367,-2.597256898880005,-10.611862182617188,-2.3494930267333984,-10.25147819519043,-2.7999730110168457,-9.73342514038086,-3.070261001586914,-9.95866584777832,-3.453169107437134,-9.936141967773438,-3.6333611011505127,-9.800997734069824,-4.286557197570801,-9.260421752929688,-4.93975305557251,-8.427033424377441,-5.457805156707764,-7.5485968589782715,-5.7956647872924805,-6.580066204071045,-5.975856781005859,-5.543962001800537,-5.953332901000977,-4.462810039520264,-5.7956647872924805,-3.4492290019989014,-5.705568790435791,-3.156416893005371,-5.863236904144287,-3.111370086669922,-6.111001014709473,-4.372714042663574,-6.313716888427734,-5.318720817565918,-6.313716888427734,-6.422398090362549,-5.9983811378479,-7.503550052642822,-5.41275691986084,-8.562177658081055,-4.782084941864014,-9.418089866638184,-3.926172971725464,-10.183905601501465,-2.9576408863067627,-10.769529342651367,-1]"
3,1000,TWall,283,,13,Polygon,14,-6.372664,-4.345913,-5.342276,3.416166,"[{""x"":-5.7217302322387695,""y"":-3.1612629890441895},{""x"":-4.345912933349609,""y"":0.3416689932346344},{""x"":-4.3717498779296875,""y"":2.6927549839019775},{""x"":-4.500929832458496,""y"":2.7960989475250244},{""x"":-4.578439235687256,""y"":2.6927549839019775},{""x"":-5.482701778411865,""y"":3.416166067123413},{""x"":-5.482701778411865,""y"":-0.8209559917449951},{""x"":-5.611880779266357,""y"":-2.024509906768799},{""x"":-5.804267883300781,""y"":-2.9522368907928467},{""x"":-6.127023220062256,""y"":-4.218997955322266},{""x"":-6.372663974761963,""y"":-5.32995080947876},{""x"":-6.309457778930664,""y"":-5.342276096343994},{""x"":-5.792736053466797,""y"":-3.197877883911133},{""x"":-5.7217302322387695,""y"":-3.1612629890441895}]","[14,-5.7217302322387695,-3.1612629890441895,-4.345912933349609,0.3416689932346344,-4.3717498779296875,2.6927549839019775,-4.500929832458496,2.7960989475250244,-4.578439235687256,2.6927549839019775,-5.482701778411865,3.416166067123413,-5.482701778411865,-0.8209559917449951,-5.611880779266357,-2.024509906768799,-5.804267883300781,-2.9522368907928467,-6.127023220062256,-4.218997955322266,-6.372663974761963,-5.32995080947876,-6.309457778930664,-5.342276096343994,-5.792736053466797,-3.197877883911133,-5.7217302322387695,-3.1612629890441895,-1]"
4,1000,TWall,284,,18,Polygon,19,1.714921,3.787505,-10.842160,-8.006398,"[{""x"":3.6241419315338135,""y"":-8.009264945983887},{""x"":3.515165090560913,""y"":-8.00639820098877},{""x"":1.897320032119751,""y"":-9.001415252685547},{""x"":1.7657890319824219,""y"":-9.096506118774414},{""x"":1.728371024131775,""y"":-9.189885139465332},{""x"":1.714920997619629,""y"":-9.98493480682373},{""x"":1.7624579668045044,""y"":-10.120569229125977},{""x"":2.7133920192718506,""y"":-10.806324005126953},{""x"":2.8882319927215576,""y"":-10.84216022491455},{""x"":3.0574750900268555,""y"":-10.725491523742676},{""x"":3.082916021347046,""y"":-10.551507949829102},{""x"":2.4704229831695557,""y"":-9.708788871765137},{""x"":3.3388400077819824,""y"":-9.038890838623047},{""x"":3.6268250942230225,""y"":-9.387686729431152},{""x"":3.723742961883545,""y"":-9.373764038085938},{""x"":3.769577980041504,""y"":-9.233202934265137},{""x"":3.7875049114227295,""y"":-8.224281311035156},{""x"":3.7294669151306152,""y"":-8.07437515258789},{""x"":3.6241419315338135,""y"":-8.009264945983887}]","[19,3.6241419315338135,-8.009264945983887,3.515165090560913,-8.00639820098877,1.897320032119751,-9.001415252685547,1.7657890319824219,-9.096506118774414,1.728371024131775,-9.189885139465332,1.714920997619629,-9.98493480682373,1.7624579668045044,-10.120569229125977,2.7133920192718506,-10.806324005126953,2.8882319927215576,-10.84216022491455,3.0574750900268555,-10.725491523742676,3.082916021347046,-10.551507949829102,2.4704229831695557,-9.708788871765137,3.3388400077819824,-9.038890838623047,3.6268250942230225,-9.387686729431152,3.723742961883545,-9.373764038085938,3.769577980041504,-9.233202934265137,3.7875049114227295,-8.224281311035156,3.7294669151306152,-8.07437515258789,3.6241419315338135,-8.009264945983887,-1]"
5,1000,TWall,285,,10,Polygon,11,3.550802,7.845399,10.493291,13.855931,"[{""x"":3.6255149841308594,""y"":12.546368598937988},{""x"":6.503172874450684,""y"":10.493290901184082},{""x"":6.879387855529785,""y"":12.13948917388916},{""x"":6.943272113800049,""y"":12.38618278503418},{""x"":7.178965091705322,""y"":12.392144203186035},{""x"":7.507630825042725,""y"":10.537641525268555},{""x"":7.812213897705078,""y"":10.527684211730957},{""x"":7.845398902893066,""y"":13.855931282043457},{""x"":3.554395914077759,""y"":13.854764938354492},{""x"":3.550801992416382,""y"":12.67558479309082},{""x"":3.6255149841308594,""y"":12.546368598937988}]","[11,3.6255149841308594,12.546368598937988,6.503172874450684,10.493290901184082,6.879387855529785,12.13948917388916,6.943272113800049,12.38618278503418,7.178965091705322,12.392144203186035,7.507630825042725,10.537641525268555,7.812213897705078,10.527684211730957,7.845398902893066,13.855931282043457,3.554395914077759,13.854764938354492,3.550801992416382,12.67558479309082,3.6255149841308594,12.546368598937988,-1]"
6,1000,TWall,286,,4,Polygon,5,7.510002,7.760002,-7.000000,13.000000,"[{""x"":7.760002136230469,""y"":13},{""x"":7.510002136230469,""y"":13},{""x"":7.510002136230469,""y"":-7},{""x"":7.760002136230469,""y"":-7},{""x"":7.760002136230469,""y"":13}]","[5,7.760002136230469,13,7.510002136230469,13,7.510002136230469,-7,7.760002136230469,-7,7.760002136230469,13,-1]"
7,1000,TWall,287,,4,Polygon,5,-7.759998,-7.509998,-7.000000,13.000000,"[{""x"":-7.509997844696045,""y"":13},{""x"":-7.759997844696045,""y"":13},{""x"":-7.759997844696045,""y"":-7},{""x"":-7.509997844696045,""y"":-7},{""x"":-7.509997844696045,""y"":13}]","[5,-7.509997844696045,13,-7.759997844696045,13,-7.759997844696045,-7,-7.509997844696045,-7,-7.509997844696045,13,-1]"
8,1000,TWall,288,,14,Polygon,15,2.688259,4.319489,6.936162,10.346536,"[{""x"":4.015257835388184,""y"":7.433938026428223},{""x"":3.8825180530548096,""y"":7.160161018371582},{""x"":3.932295083999634,""y"":6.994235992431641},{""x"":4.073330879211426,""y"":6.936161994934082},{""x"":4.214367866516113,""y"":6.961050987243652},{""x"":4.297329902648926,""y"":7.0771989822387695},{""x"":4.319489002227783,""y"":9.333043098449707},{""x"":4.205215930938721,""y"":9.522027969360352},{""x"":3.0543010234832764,""y"":10.305914878845215},{""x"":2.8477530479431152,""y"":10.346535682678223},{""x"":2.733454942703247,""y"":10.24693775177002},{""x"":2.6882588863372803,""y"":10.063486099243164},{""x"":2.7896649837493896,""y"":9.943733215332031},{""x"":2.9794819355010986,""y"":9.952168464660645},{""x"":4.015257835388184,""y"":7.433938026428223}]","[15,4.015257835388184,7.433938026428223,3.8825180530548096,7.160161018371582,3.932295083999634,6.994235992431641,4.073330879211426,6.936161994934082,4.214367866516113,6.961050987243652,4.297329902648926,7.0771989822387695,4.319489002227783,9.333043098449707,4.205215930938721,9.522027969360352,3.0543010234832764,10.305914878845215,2.8477530479431152,10.346535682678223,2.733454942703247,10.24693775177002,2.6882588863372803,10.063486099243164,2.7896649837493896,9.943733215332031,2.9794819355010986,9.952168464660645,4.015257835388184,7.433938026428223,-1]"
9,1000,TWall,289,,4,Polygon,5,5.225000,5.475000,7.125000,8.375000,"[{""x"":5.474999904632568,""y"":8.375},{""x"":5.224999904632568,""y"":8.375},{""x"":5.224999904632568,""y"":7.125},{""x"":5.474999904632568,""y"":7.125},{""x"":5.474999904632568,""y"":8.375}]","[5,5.474999904632568,8.375,5.224999904632568,8.375,5.224999904632568,7.125,5.474999904632568,7.125,5.474999904632568,8.375,-1]"
